client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0404,Jane Doe,[email],TXN_00865,ITM_159,10/28/2023,168.84,PENDING,IN_TRANSIT,STANDARD,EAST,BOOKS,10,223.96,771.53,36.64,17.15,30.76,,2023-02-12T18:30:00.000Z
CLI_0295,John Smith,[email],TXN_00146,ITM_160,12/13/2023,338.62,FAILED,IN_TRANSIT,VIP,EAST,ELECTRONICS,8,109.10,843.79,31.78,26.34,33.27,,2023-10-22T18:30:00.000Z
CLI_0012,Bob Wilson,[email],TXN_00175,ITM_004,10/9/2023,756.51,FAILED,IN_TRANSIT,PREMIUM,SOUTH,FASHION,5,86.28,509.81,40.80,6.38,18.40,,2023-03-19T18:30:00.000Z
CLI_0049,Bob Wilson,[email],TXN_00146,ITM_048,7/25/2023,886.05,FAILED,PENDING,STANDARD,EAST,BOOKS,10,107.95,556.04,81.54,10.96,9.19,,2023-09-27T18:30:00.000Z
CLI_0267,John Smith,[email],TXN_00245,ITM_009,3/16/2023,489.60,PENDING,IN_TRANSIT,VIP,NORTH,ELECTRONICS,8,231.53,308.35,89.58,23.53,62.68,,2023-02-17T18:30:00.000Z
CLI_0423,Jane Doe,[email],TXN_00583,ITM_003,4/15/2023,277.76,FAILED,IN_TRANSIT,PREMIUM,WEST,FASHION,8,10.44,747.61,40.88,19.31,29.59,Additional processing required,2023-11-19T18:30:00.000Z
CLI_0361,Bob Wilson,[email],TXN_00322,ITM_152,1/19/2023,84.72,FAILED,IN_TRANSIT,STANDARD,WEST,HOME,4,241.56,670.85,59.96,5.99,20.40,,2023-11-15T18:30:00.000Z
CLI_0159,John Smith,[email],TXN_00361,ITM_046,1/27/2023,254.60,FAILED,IN_TRANSIT,PREMIUM,SOUTH,ELECTRONICS,10,213.09,597.39,65.81,7.22,21.75,,2023-08-06T18:30:00.000Z
CLI_0151,John Smith,[email],TXN_00447,ITM_137,9/7/2023,117.61,FAILED,PENDING,VIP,NORTH,HOME,4,262.26,406.30,79.19,27.89,50.26,Additional processing required,2023-05-31T18:30:00.000Z
CLI_0155,Jane Doe,[email],TXN_00516,ITM_029,9/13/2023,1030.34,PENDING,PENDING,STANDARD,WEST,BOOKS,7,113.85,722.56,48.84,15.68,22.88,Additional processing required,2023-07-10T18:30:00.000Z
CLI_0416,Jane Doe,[email],TXN_00481,ITM_016,8/28/2023,709.74,PENDING,DELIVERED,VIP,NORTH,FASHION,4,43.84,699.74,73.64,21.04,49.43,,2023-09-08T18:30:00.000Z
CLI_0217,Alice Johnson,[email],TXN_00834,ITM_118,5/14/2023,109.70,FAILED,IN_TRANSIT,STANDARD,WEST,FASHION,7,106.92,293.96,69.84,24.19,23.55,Additional processing required,2023-05-03T18:30:00.000Z
CLI_0437,Bob Wilson,[email],TXN_00108,ITM_036,9/1/2023,923.85,FAILED,IN_TRANSIT,VIP,NORTH,HOME,8,226.27,819.75,38.21,23.07,6.49,,2023-03-18T18:30:00.000Z
CLI_0053,Alice Johnson,[email],TXN_00446,ITM_111,2/4/2023,392.49,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,1,97.54,745.40,14.53,14.11,52.45,,2023-03-25T18:30:00.000Z
CLI_0252,Alice Johnson,[email],TXN_00420,ITM_094,6/2/2023,145.98,FAILED,IN_TRANSIT,VIP,NORTH,BOOKS,10,211.97,844.14,16.50,16.97,64.28,,2023-01-02T18:30:00.000Z
CLI_0479,John Smith,[email],TXN_00341,ITM_011,8/17/2023,629.95,FAILED,DELIVERED,STANDARD,EAST,HOME,9,147.91,894.15,55.60,20.91,33.37,Additional processing required,2023-07-03T18:30:00.000Z
CLI_0039,Jane Doe,[email],TXN_00914,ITM_200,2/20/2023,197.79,FAILED,IN_TRANSIT,VIP,WEST,BOOKS,8,222.02,610.26,29.98,14.00,44.82,,2023-02-17T18:30:00.000Z
CLI_0311,Jane Doe,[email],TXN_00089,ITM_091,2/18/2023,775.97,PENDING,IN_TRANSIT,VIP,NORTH,ELECTRONICS,2,200.66,815.16,71.89,29.46,44.12,,2023-01-04T18:30:00.000Z
CLI_0311,John Smith,[email],TXN_00504,ITM_109,10/10/2023,64.89,COMPLETED,IN_TRANSIT,VIP,NORTH,HOME,2,156.78,291.51,22.51,12.64,43.24,,2023-03-15T18:30:00.000Z
CLI_0205,Jane Doe,[email],TXN_00294,ITM_148,4/28/2023,834.22,COMPLETED,IN_TRANSIT,STANDARD,NORTH,ELECTRONICS,7,178.70,876.56,45.29,17.16,61.93,Additional processing required,2023-04-10T18:30:00.000Z
CLI_0044,Bob Wilson,[email],TXN_00260,ITM_018,6/3/2023,266.39,FAILED,DELIVERED,STANDARD,EAST,HOME,7,153.31,477.39,94.90,18.33,29.13,,2023-04-23T18:30:00.000Z
CLI_0116,John Smith,[email],TXN_00724,ITM_159,9/11/2023,816.38,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,HOME,4,18.55,763.92,0.20,11.67,24.88,Additional processing required,2023-12-24T18:30:00.000Z
CLI_0194,Jane Doe,[email],TXN_00722,ITM_132,9/23/2023,590.14,FAILED,IN_TRANSIT,VIP,EAST,ELECTRONICS,5,20.88,486.74,71.29,7.24,9.00,,2023-03-06T18:30:00.000Z
CLI_0207,Jane Doe,[email],TXN_00771,ITM_053,5/18/2023,493.82,FAILED,IN_TRANSIT,VIP,SOUTH,ELECTRONICS,10,133.48,374.26,13.30,23.63,60.91,,2023-03-27T18:30:00.000Z
CLI_0295,Jane Doe,[email],TXN_00093,ITM_147,11/15/2023,203.03,PENDING,IN_TRANSIT,VIP,SOUTH,BOOKS,9,53.63,889.77,59.31,6.28,57.89,,2023-06-01T18:30:00.000Z
CLI_0291,Bob Wilson,[email],TXN_00687,ITM_072,1/18/2023,900.54,COMPLETED,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,7,166.90,425.79,44.37,20.52,54.49,,2023-10-09T18:30:00.000Z
CLI_0017,Bob Wilson,[email],TXN_00353,ITM_100,5/26/2023,200.34,COMPLETED,PENDING,STANDARD,SOUTH,BOOKS,9,280.06,798.76,11.29,22.03,31.22,Additional processing required,2023-04-08T18:30:00.000Z
CLI_0009,Bob Wilson,[email],TXN_00585,ITM_079,9/19/2023,218.08,COMPLETED,PENDING,PREMIUM,EAST,ELECTRONICS,5,64.26,237.41,32.49,16.72,36.47,,2023-03-19T18:30:00.000Z
CLI_0207,John Smith,[email],TXN_00817,ITM_046,8/28/2023,115.95,COMPLETED,PENDING,STANDARD,NORTH,HOME,9,22.30,623.11,96.68,7.92,49.41,,2023-09-30T18:30:00.000Z
CLI_0445,Alice Johnson,[email],TXN_00016,ITM_050,8/21/2023,258.33,FAILED,PENDING,PREMIUM,SOUTH,ELECTRONICS,7,115.76,686.00,99.81,8.30,45.56,,2023-04-01T18:30:00.000Z
CLI_0148,Jane Doe,[email],TXN_00510,ITM_005,4/8/2023,769.69,COMPLETED,DELIVERED,STANDARD,SOUTH,HOME,4,191.11,433.47,84.98,8.89,11.66,,2023-04-21T18:30:00.000Z
CLI_0331,Jane Doe,[email],TXN_00781,ITM_163,12/26/2023,944.11,FAILED,DELIVERED,PREMIUM,SOUTH,BOOKS,8,71.77,552.92,2.25,19.95,22.03,,2023-03-04T18:30:00.000Z
CLI_0331,Alice Johnson,[email],TXN_00322,ITM_178,7/7/2023,102.88,PENDING,IN_TRANSIT,STANDARD,NORTH,BOOKS,5,13.24,525.34,15.38,7.95,24.88,,2023-07-18T18:30:00.000Z
CLI_0139,Bob Wilson,[email],TXN_00192,ITM_089,6/5/2023,387.39,COMPLETED,PENDING,VIP,SOUTH,BOOKS,4,241.81,259.12,48.16,23.11,46.06,,2023-08-26T18:30:00.000Z
CLI_0081,Bob Wilson,[email],TXN_00289,ITM_185,3/18/2023,593.64,PENDING,IN_TRANSIT,STANDARD,NORTH,HOME,6,224.99,496.91,3.99,25.91,34.04,Additional processing required,2023-06-14T18:30:00.000Z
CLI_0343,Alice Johnson,[email],TXN_00165,ITM_012,8/19/2023,846.84,FAILED,PENDING,PREMIUM,EAST,HOME,8,95.08,864.54,54.73,15.49,44.84,Additional processing required,2023-06-06T18:30:00.000Z
CLI_0446,Alice Johnson,[email],TXN_00333,ITM_031,8/26/2023,231.20,PENDING,DELIVERED,PREMIUM,SOUTH,BOOKS,5,56.45,708.29,70.55,11.71,61.52,,2023-07-03T18:30:00.000Z
CLI_0226,John Smith,[email],TXN_00072,ITM_075,6/15/2023,860.94,COMPLETED,DELIVERED,PREMIUM,WEST,ELECTRONICS,5,176.45,217.44,46.98,26.55,32.38,,2023-07-06T18:30:00.000Z
CLI_0216,Alice Johnson,[email],TXN_00441,ITM_137,3/15/2023,132.19,PENDING,PENDING,PREMIUM,WEST,BOOKS,4,211.30,819.78,36.72,7.71,8.88,,2023-11-08T18:30:00.000Z
CLI_0207,Bob Wilson,[email],TXN_00423,ITM_037,11/23/2023,1047.03,FAILED,IN_TRANSIT,PREMIUM,NORTH,ELECTRONICS,10,271.35,489.46,86.04,28.65,44.41,Additional processing required,2023-10-15T18:30:00.000Z
CLI_0389,Jane Doe,[email],TXN_00410,ITM_008,1/7/2023,721.30,COMPLETED,IN_TRANSIT,STANDARD,EAST,HOME,7,31.02,796.04,74.61,26.58,14.84,,2023-10-21T18:30:00.000Z
CLI_0389,Alice Johnson,[email],TXN_00180,ITM_053,3/2/2023,365.43,FAILED,PENDING,STANDARD,NORTH,FASHION,3,282.88,144.63,24.00,25.87,48.46,,2023-09-07T18:30:00.000Z
CLI_0116,John Smith,[email],TXN_00528,ITM_131,6/1/2023,994.45,PENDING,DELIVERED,VIP,NORTH,ELECTRONICS,1,165.75,376.97,99.57,18.05,45.76,,2023-08-07T18:30:00.000Z
CLI_0447,Jane Doe,[email],TXN_00395,ITM_155,3/19/2023,152.08,COMPLETED,IN_TRANSIT,VIP,EAST,HOME,3,48.05,347.73,27.58,24.57,33.21,,2023-01-05T18:30:00.000Z
CLI_0089,Alice Johnson,[email],TXN_00258,ITM_191,10/15/2023,727.21,COMPLETED,IN_TRANSIT,PREMIUM,EAST,FASHION,9,182.87,433.52,59.44,27.51,25.75,,2023-07-06T18:30:00.000Z
CLI_0140,Alice Johnson,[email],TXN_00171,ITM_043,5/22/2023,660.33,COMPLETED,IN_TRANSIT,VIP,EAST,BOOKS,1,142.89,768.82,71.29,17.33,43.68,,2023-02-16T18:30:00.000Z
CLI_0062,Bob Wilson,[email],TXN_00172,ITM_029,8/7/2023,467.55,FAILED,PENDING,VIP,NORTH,HOME,10,278.43,639.81,11.91,9.37,36.65,,2023-01-25T18:30:00.000Z
CLI_0308,Jane Doe,[email],TXN_00438,ITM_070,7/26/2023,876.56,FAILED,PENDING,VIP,EAST,FASHION,3,137.45,645.88,25.81,20.22,34.60,,2023-12-26T18:30:00.000Z
CLI_0316,Bob Wilson,[email],TXN_00487,ITM_062,8/20/2023,988.05,FAILED,PENDING,VIP,NORTH,BOOKS,2,190.20,473.91,48.66,25.90,44.11,Additional processing required,2023-11-01T18:30:00.000Z
CLI_0054,Bob Wilson,[email],TXN_00971,ITM_148,7/20/2023,992.62,FAILED,PENDING,VIP,WEST,FASHION,9,168.64,505.46,8.41,8.93,39.93,,2023-03-20T18:30:00.000Z
CLI_0200,Bob Wilson,[email],TXN_00641,ITM_125,3/14/2023,828.57,PENDING,PENDING,STANDARD,SOUTH,BOOKS,3,263.03,551.03,51.56,24.25,31.34,,2023-02-10T18:30:00.000Z
CLI_0007,John Smith,[email],TXN_00931,ITM_045,4/3/2023,101.92,COMPLETED,DELIVERED,PREMIUM,SOUTH,ELECTRONICS,8,102.53,569.64,73.34,5.50,24.83,Additional processing required,2023-09-05T18:30:00.000Z
CLI_0134,Alice Johnson,[email],TXN_00957,ITM_179,7/21/2023,1016.57,COMPLETED,PENDING,STANDARD,EAST,ELECTRONICS,2,47.39,595.62,93.66,24.17,33.79,,2023-11-22T18:30:00.000Z
CLI_0081,Bob Wilson,[email],TXN_00364,ITM_126,8/21/2023,373.20,COMPLETED,DELIVERED,VIP,SOUTH,HOME,1,80.78,287.18,11.64,26.49,32.87,Additional processing required,2023-12-07T18:30:00.000Z
CLI_0277,Alice Johnson,[email],TXN_00905,ITM_016,5/6/2023,288.33,COMPLETED,PENDING,PREMIUM,EAST,ELECTRONICS,9,190.28,422.37,16.43,13.79,24.41,,2023-03-11T18:30:00.000Z
CLI_0473,Alice Johnson,[email],TXN_00267,ITM_142,12/24/2023,84.44,COMPLETED,IN_TRANSIT,STANDARD,NORTH,BOOKS,10,220.28,657.31,89.37,8.25,57.01,Additional processing required,2023-04-03T18:30:00.000Z
CLI_0212,Alice Johnson,[email],TXN_00970,ITM_133,3/11/2023,730.45,COMPLETED,PENDING,VIP,WEST,FASHION,7,228.35,681.40,57.99,24.27,16.64,Additional processing required,2023-04-12T18:30:00.000Z
CLI_0235,John Smith,[email],TXN_00138,ITM_117,1/3/2023,762.07,FAILED,IN_TRANSIT,STANDARD,WEST,ELECTRONICS,7,181.02,166.14,93.83,7.53,48.51,Additional processing required,2023-04-18T18:30:00.000Z
CLI_0337,Alice Johnson,[email],TXN_00698,ITM_055,6/2/2023,290.24,FAILED,DELIVERED,PREMIUM,SOUTH,ELECTRONICS,6,269.17,241.71,45.42,24.41,47.98,Additional processing required,2023-01-31T18:30:00.000Z
CLI_0205,Alice Johnson,[email],TXN_00825,ITM_043,7/9/2023,683.34,FAILED,DELIVERED,VIP,EAST,BOOKS,5,202.56,110.03,2.59,14.88,21.00,Additional processing required,2023-04-25T18:30:00.000Z
CLI_0425,Alice Johnson,[email],TXN_00332,ITM_140,9/10/2023,922.57,COMPLETED,DELIVERED,STANDARD,EAST,HOME,8,16.38,175.20,84.88,28.77,17.41,Additional processing required,2023-11-26T18:30:00.000Z
CLI_0229,Alice Johnson,[email],TXN_00339,ITM_126,8/20/2023,354.57,COMPLETED,IN_TRANSIT,PREMIUM,EAST,FASHION,2,147.61,373.64,93.43,20.13,18.53,Additional processing required,2023-01-13T18:30:00.000Z
CLI_0302,Jane Doe,[email],TXN_00163,ITM_191,3/11/2023,436.11,FAILED,IN_TRANSIT,STANDARD,EAST,BOOKS,4,16.05,389.08,62.45,18.22,28.01,,2023-08-14T18:30:00.000Z
CLI_0372,Alice Johnson,[email],TXN_00076,ITM_035,11/6/2023,928.22,COMPLETED,PENDING,VIP,SOUTH,FASHION,4,200.80,736.43,35.90,27.26,16.02,,2023-02-17T18:30:00.000Z
CLI_0292,John Smith,[email],TXN_00141,ITM_168,11/24/2023,847.52,FAILED,PENDING,VIP,NORTH,FASHION,6,256.41,358.51,40.48,13.69,42.69,Additional processing required,2023-11-18T18:30:00.000Z
CLI_0112,Bob Wilson,[email],TXN_00876,ITM_186,1/12/2023,762.17,FAILED,DELIVERED,PREMIUM,NORTH,FASHION,3,46.22,675.87,24.18,18.50,62.31,Additional processing required,2023-02-28T18:30:00.000Z
CLI_0374,John Smith,[email],TXN_00415,ITM_116,5/23/2023,166.80,FAILED,DELIVERED,PREMIUM,EAST,FASHION,2,263.01,253.72,54.28,27.34,16.32,Additional processing required,2023-07-26T18:30:00.000Z
CLI_0356,John Smith,[email],TXN_00728,ITM_167,6/17/2023,800.30,COMPLETED,DELIVERED,STANDARD,SOUTH,ELECTRONICS,3,109.03,606.74,10.68,17.73,57.93,,2023-09-23T18:30:00.000Z
CLI_0029,John Smith,[email],TXN_00092,ITM_070,12/6/2023,648.17,COMPLETED,DELIVERED,PREMIUM,NORTH,ELECTRONICS,4,128.22,172.78,97.16,27.50,43.05,Additional processing required,2023-03-14T18:30:00.000Z
CLI_0145,Jane Doe,[email],TXN_00743,ITM_030,2/19/2023,70.35,FAILED,DELIVERED,PREMIUM,NORTH,ELECTRONICS,3,278.97,496.61,91.99,16.01,8.97,Additional processing required,2023-07-31T18:30:00.000Z
CLI_0390,Bob Wilson,[email],TXN_00228,ITM_146,11/8/2023,282.33,FAILED,DELIVERED,VIP,WEST,ELECTRONICS,4,181.59,631.45,68.52,12.78,5.70,Additional processing required,2023-12-07T18:30:00.000Z
CLI_0182,Jane Doe,[email],TXN_00463,ITM_066,3/18/2023,987.99,PENDING,IN_TRANSIT,PREMIUM,SOUTH,ELECTRONICS,1,265.20,381.52,97.29,24.77,7.82,,2023-05-05T18:30:00.000Z
CLI_0203,Bob Wilson,[email],TXN_00675,ITM_030,2/21/2023,681.64,COMPLETED,DELIVERED,PREMIUM,NORTH,FASHION,2,159.99,704.80,63.26,17.95,57.19,,2023-03-18T18:30:00.000Z
CLI_0076,Alice Johnson,[email],TXN_00281,ITM_004,4/16/2023,748.54,PENDING,PENDING,PREMIUM,WEST,FASHION,4,126.08,322.08,60.57,28.47,29.17,,2023-11-02T18:30:00.000Z
CLI_0294,Jane Doe,[email],TXN_00107,ITM_157,12/18/2023,414.85,COMPLETED,PENDING,VIP,WEST,FASHION,3,205.62,379.68,34.96,28.39,26.54,Additional processing required,2023-09-25T18:30:00.000Z
CLI_0374,John Smith,[email],TXN_00214,ITM_129,5/11/2023,946.72,FAILED,IN_TRANSIT,PREMIUM,SOUTH,FASHION,9,210.25,126.68,67.14,25.80,32.80,,2023-12-10T18:30:00.000Z
CLI_0133,Bob Wilson,[email],TXN_00145,ITM_159,1/6/2023,908.67,COMPLETED,PENDING,VIP,NORTH,HOME,10,256.69,575.92,84.64,24.43,33.70,,2023-08-02T18:30:00.000Z
CLI_0485,Alice Johnson,[email],TXN_00102,ITM_177,8/15/2023,627.90,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,ELECTRONICS,1,31.57,355.41,29.03,13.90,48.48,,2023-08-22T18:30:00.000Z
CLI_0429,Bob Wilson,[email],TXN_00687,ITM_085,2/24/2023,187.32,PENDING,DELIVERED,VIP,EAST,ELECTRONICS,8,234.35,234.34,78.27,18.96,64.35,,2023-08-24T18:30:00.000Z
CLI_0450,Bob Wilson,[email],TXN_00830,ITM_101,9/5/2023,415.20,PENDING,PENDING,PREMIUM,NORTH,ELECTRONICS,7,157.80,519.55,29.30,7.30,34.86,Additional processing required,2023-12-15T18:30:00.000Z
CLI_0464,Bob Wilson,[email],TXN_00812,ITM_091,11/8/2023,305.57,FAILED,DELIVERED,STANDARD,WEST,HOME,7,192.73,699.54,9.19,12.12,24.46,Additional processing required,2023-04-05T18:30:00.000Z
CLI_0304,Bob Wilson,[email],TXN_00298,ITM_172,9/25/2023,929.32,PENDING,DELIVERED,STANDARD,EAST,HOME,9,60.12,109.59,30.91,11.70,31.45,,2023-12-17T18:30:00.000Z
CLI_0369,John Smith,[email],TXN_00274,ITM_121,9/15/2023,783.24,FAILED,DELIVERED,STANDARD,SOUTH,FASHION,7,234.30,305.94,75.22,25.07,34.47,Additional processing required,2023-08-21T18:30:00.000Z
CLI_0021,John Smith,[email],TXN_00963,ITM_028,2/27/2023,159.21,FAILED,PENDING,PREMIUM,SOUTH,BOOKS,3,123.06,814.32,72.19,15.17,41.00,,2023-12-19T18:30:00.000Z
CLI_0447,John Smith,[email],TXN_00687,ITM_158,11/22/2023,363.39,FAILED,DELIVERED,VIP,EAST,BOOKS,4,296.16,503.00,91.28,7.35,11.63,,2023-05-26T18:30:00.000Z
CLI_0182,Alice Johnson,[email],TXN_00287,ITM_050,8/4/2023,906.11,PENDING,DELIVERED,PREMIUM,SOUTH,HOME,5,60.09,490.83,11.29,5.49,43.73,,2023-09-17T18:30:00.000Z
CLI_0370,Bob Wilson,[email],TXN_00904,ITM_004,8/9/2023,867.38,COMPLETED,PENDING,STANDARD,WEST,BOOKS,10,69.03,293.35,22.16,23.82,41.89,,2023-03-03T18:30:00.000Z
CLI_0399,Alice Johnson,[email],TXN_00220,ITM_150,8/10/2023,118.53,COMPLETED,PENDING,STANDARD,SOUTH,ELECTRONICS,4,161.54,188.90,0.35,21.50,38.74,,2023-08-06T18:30:00.000Z
CLI_0014,Jane Doe,[email],TXN_00515,ITM_075,6/3/2023,971.36,PENDING,DELIVERED,PREMIUM,SOUTH,BOOKS,1,114.76,618.86,89.66,24.18,31.90,Additional processing required,2023-10-10T18:30:00.000Z
CLI_0009,Jane Doe,[email],TXN_00387,ITM_161,4/8/2023,261.02,PENDING,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,9,113.26,205.65,33.99,29.43,20.21,Additional processing required,2023-10-01T18:30:00.000Z
CLI_0278,John Smith,[email],TXN_00999,ITM_138,8/2/2023,491.45,FAILED,DELIVERED,PREMIUM,EAST,FASHION,10,249.47,515.02,62.70,11.22,14.52,,2023-03-05T18:30:00.000Z
CLI_0105,John Smith,[email],TXN_00901,ITM_006,10/22/2023,115.03,FAILED,PENDING,PREMIUM,SOUTH,BOOKS,5,98.26,582.29,29.08,25.48,43.83,Additional processing required,2023-11-23T18:30:00.000Z
CLI_0211,John Smith,[email],TXN_00722,ITM_138,7/18/2023,490.61,FAILED,PENDING,VIP,SOUTH,HOME,3,55.23,252.94,90.34,25.67,53.59,,2023-01-27T18:30:00.000Z
CLI_0337,Alice Johnson,[email],TXN_00438,ITM_058,11/24/2023,862.73,COMPLETED,DELIVERED,VIP,SOUTH,FASHION,10,264.43,527.35,13.26,26.67,23.93,Additional processing required,2023-01-19T18:30:00.000Z
CLI_0072,Alice Johnson,[email],TXN_00277,ITM_045,2/4/2023,730.33,FAILED,DELIVERED,VIP,WEST,FASHION,9,286.22,635.25,68.13,15.39,12.91,,2023-05-15T18:30:00.000Z
CLI_0065,Bob Wilson,[email],TXN_00139,ITM_041,5/25/2023,646.26,PENDING,IN_TRANSIT,PREMIUM,SOUTH,BOOKS,5,17.58,424.06,46.44,18.08,9.38,,2023-09-01T18:30:00.000Z
CLI_0183,Bob Wilson,[email],TXN_00660,ITM_101,1/22/2023,326.64,COMPLETED,IN_TRANSIT,STANDARD,WEST,FASHION,5,243.51,384.23,63.04,16.68,42.46,,2023-06-17T18:30:00.000Z
CLI_0330,Jane Doe,[email],TXN_00567,ITM_018,7/4/2023,300.14,PENDING,PENDING,VIP,WEST,BOOKS,7,54.37,299.53,81.54,18.03,58.33,,2023-10-04T18:30:00.000Z
